Apolices;ValorCobrado;;;;;
487261;2685.74;;;;;
484681;2658.99;;;;;
481050;2639.82;;;;;
479989;2629.87;;;;;
476896;2605.58;;;;;
475713;2575.74;;;;;
471369;2565.37;;;;;
468452;2562.92;;;;;
465838;2557.43;;;;;
455528;2522.66;;;;;
453531;2513.86;;;;;
452228;2513.34;;;;;
451279;2508.92;;;;;
449457;2423.45;;;;;
448951;2420.01;;;;;
447449;2396.44;;;;;
441097;2381.43;;;;;
435674;2345.44;;;;;
431236;2297.38;;;;;
429365;2263.5;;;;;
428947;2250.96;;;;;
427069;2225.87;;;;;
424767;2202.07;;;;;
421879;2198.1;;;;;
419030;2178.69;;;;;
418394;2156.04;;;;;
417824;2121.83;;;;;
415139;2103.87;;;;;
414877;2052.67;;;;;
411955;2026.18;;;;;
402918;2007.09;;;;;
401648;2002.03;;;;;
400804;1995;;;;;
388998;1991.9;;;;;
388249;1986.98;;;;;
384806;1943.67;;;;;
378167;1940.36;;;;;
374329;1936.87;;;;;
373538;1935.6;;;;;
373109;1933.93;;;;;
371836;1922.89;;;;;
370936;1916.15;;;;;
369536;1913.78;;;;;
364712;1901.81;;;;;
363160;1864.93;;;;;
359178;1861.51;;;;;
358795;1844.27;;;;;
357426;1819.48;;;;;
356840;1811.13;;;;;
356508;1771.23;;;;;
353618;1769.94;;;;;
351995;1761.25;;;;;
339931;1756.18;;;;;
339629;1710.46;;;;;
336584;1694.46;;;;;
335796;1682.49;;;;;
335167;1668.24;;;;;
328576;1664.64;;;;;
325281;1662.98;;;;;
323165;1652.92;;;;;
320884;1542.8;;;;;
318969;1538.6;;;;;
318126;1536.73;;;;;
314835;1504.05;;;;;
314283;1499.99;;;;;
314176;1481.97;;;;;
314020;1481.09;;;;;
308261;1475.78;;;;;
305041;1471.68;;;;;
302283;1427.08;;;;;
301664;1399.49;;;;;
300235;1363.91;;;;;
299041;1326.19;;;;;
298286;1313.88;;;;;
296769;1295.55;;;;;
293075;1285.08;;;;;
291335;1262.52;;;;;
285340;1198.92;;;;;
284779;1195.62;;;;;
284064;1157.52;;;;;
283734;1059.38;;;;;
277789;1056.69;;;;;
275203;969.45;;;;;
271829;967.84;;;;;
265838;949.14;;;;;
264899;948.69;;;;;
258338;930.51;;;;;
256730;898.38;;;;;
252906;891.98;;;;;
249503;887.96;;;;;
242483;866.54;;;;;
239182;800.66;;;;;
237848;786.41;;;;;
237337;773.85;;;;;
236330;722.6;;;;;
234633;682.21;;;;;
233883;679.01;;;;;
233767;675.88;;;;;
231932;673.63;;;;;
229981;668.76;;;;;
229312;656.02;;;;;
227948;644.87;;;;;
225657;605.31;;;;;
222409;597.21;;;;;
222096;595.5;;;;;
221958;593.81;;;;;
220151;579.39;;;;;
219176;576.16;;;;;
218451;562.77;;;;;
212547;560.51;;;;;
210687;559.01;;;;;
210268;556.2;;;;;
210078;547.3;;;;;
209751;546.91;;;;;
209556;518.2;;;;;
206530;515.7;;;;;
206081;512.29;;;;;
205878;512.12;;;;;
203355;509.15;;;;;
193264;498.61;;;;;
187498;484.44;;;;;
184654;456.54;;;;;
175766;448.82;;;;;
170467;445.79;;;;;
168148;439.87;;;;;
165725;382.04;;;;;
165318;375.89;;;;;
164820;353.24;;;;;
164044;325.41;;;;;
161087;321.99;;;;;
154886;311.48;;;;;
151663;299.57;;;;;
150015;283.01;;;;;
148984;276.12;;;;;
143585;249.45;;;;;
141090;229.91;;;;;
139353;224.22;;;;;
130535;219.15;;;;;
125939;214.03;;;;;
124538;189.29;;;;;
124300;175.74;;;;;
123247;170.53;;;;;
122671;159.56;;;;;
121959;155.63;;;;;
115708;153.1;;;;;
113986;145.07;;;;;
112666;124.8;;;;;
